t;tr;ch1;ch2;ch3;ch4;sum
0;0;1;2;1;1;5
1;0;1;2;1;1;5
2;0;2;1;0;0;3
3;0;1;0;1;0;2
4;0;0;0;0;2;2
5;0;1;0;1;2;4
6;0;1;1;0;1;3
7;0;0;1;0;1;2
8;0;0;0;2;0;2
9;0;1;1;1;1;4
10;0;1;1;1;2;5
11;0;0;0;0;0;0
12;0;3;1;2;0;6
13;0;0;2;0;0;2
14;0;2;1;1;0;4
15;0;0;0;0;2;2
16;0;0;2;1;0;3
17;0;1;1;1;0;3
18;0;3;1;1;1;6
19;0;1;0;2;0;3
20;0;0;1;1;0;2
21;0;1;2;1;0;4
22;0;0;3;0;0;3
23;0;0;0;0;1;1
24;0;0;1;0;1;2
25;0;1;0;1;1;3
26;0;1;1;0;2;4
27;0;1;0;1;1;3
28;0;2;0;1;1;4
29;0;1;1;2;1;5
30;0;0;4;0;1;5
31;0;0;1;2;3;6
32;0;1;0;2;0;3
33;0;0;1;2;0;3
34;0;1;0;0;2;3
35;0;1;3;2;2;8
36;0;0;2;0;2;4
37;0;0;1;1;1;3
38;0;0;0;0;0;0
39;0;0;0;1;0;1
40;0;1;1;0;0;2
41;0;0;1;0;0;1
42;0;0;1;1;2;4
43;0;0;1;1;1;3
44;0;0;2;3;0;5
45;0;0;0;1;1;2
46;0;1;0;2;2;5
47;0;0;2;1;1;4
48;0;1;3;3;2;9
49;0;0;0;1;1;2
50;0;0;1;1;1;3
51;0;1;2;0;1;4
52;0;1;4;3;1;9
53;0;3;1;0;1;5
54;0;2;0;1;0;3
55;2;3;3;2;3;11
56;2;0;0;0;0;0
57;2;0;0;0;0;0
58;2;0;0;0;2;2
59;2;2;0;0;1;3
60;2;3;2;1;2;8
61;2;1;1;0;0;2
62;2;1;1;0;0;2
63;2;0;2;2;4;8
64;2;0;0;0;0;0
65;2;2;2;0;1;5
66;2;1;0;0;1;2
67;2;0;0;0;1;1
68;2;0;0;0;1;1
69;2;2;0;0;0;2
70;2;1;0;1;0;2
71;2;0;2;0;0;2
72;2;1;0;0;0;1
73;2;3;0;0;0;3
74;2;0;1;1;4;6
75;2;2;0;1;1;4
76;2;0;1;0;1;2
77;2;0;1;1;1;3
